# --- ACC TRANSLATION ---
acc_translation = {
    "Boston College Eagles": "Boston College",
    "Northwestern Wildcats": "Northwestern",
    "Ohio State Buckeyes": "Ohio St.",
    "Oregon Ducks": "Oregon",
    "Penn State Nittany Lions": "Penn St.",
    "Purdue Boilermakers": "Purdue",
    "Rutgers Scarlet Knights": "Rutgers",
    "UCLA Bruins": "UCLA",
    "USC Trojans": "USC",
    "Washington Huskies": "Washington",
    "Wisconsin Badgers": "Wisconsin"

# --- BIG WEST CONFERENCE TRANSLATION ---
big_west_translation = {
    "Cal Poly Mustangs": "Cal Poly",
    "Cal State Bakersfield Roadrunners": "Cal St. Bakersfield",
    "CSU Bakersfield Roadrunners": "Cal St. Bakersfield",
    "Cal State Fullerton Titans": "Cal St. Fullerton",
    "CSU Fullerton Titans": "Cal St. Fullerton",
    "Cal State Northridge Matadors": "CSUN",
    "CSUN Matadors": "CSUN",
    "Hawaii Rainbow Warriors": "Hawaii",
    "Hawai'i Rainbow Warriors": "Hawaii",
    "Long Beach State Beach": "Long Beach St.",
    "UC Davis Aggies": "UC Davis",
    "UC Irvine Anteaters": "UC Irvine",
    "UC Riverside Highlanders": "UC Riverside",
    "UC San Diego Tritons": "UC San Diego",
    "UCSD Tritons": "UC San Diego",
    "UC Santa Barbara Gauchos": "UC Santa Barbara",
    "UCSB Gauchos": "UC Santa Barbara"


# --- CAA (COASTAL ATHLETIC ASSOCIATION) TRANSLATION ---
caa_translation = {
    "Campbell Fighting Camels": "Campbell",
    "Charleston Cougars": "Charleston",
    "College of Charleston Cougars": "Charleston",
    "Drexel Dragons": "Drexel",
    "Elon Phoenix": "Elon",
    "Hampton Pirates": "Hampton",
    "Hofstra Pride": "Hofstra",
    "Monmouth Hawks": "Monmouth",
    "North Carolina A&T Aggies": "N.C. A&T",
    "N.C. A&T Aggies": "N.C. A&T",
    "NC A&T Aggies": "N.C. A&T",
    "Northeastern Huskies": "Northeastern",
    "Stony Brook Seawolves": "Stony Brook",
    "Towson Tigers": "Towson",
    "UNC Wilmington Seahawks": "UNCW",
    "UNCW Seahawks": "UNCW",
    "William & Mary Tribe": "William & Mary",
    "College of William & Mary Tribe": "William & Mary"

# --- CONFERENCE USA (CUSA) TRANSLATION ---
cusa_translation = {
    "Delaware Blue Hens": "Delaware",
    "FIU Panthers": "FIU",
    "Florida International Panthers": "FIU",
    "Jacksonville State Gamecocks": "Jacksonville St.",
    "Jax State Gamecocks": "Jacksonville St.",
    "Kennesaw State Owls": "Kennesaw St.",
    "Liberty Flames": "Liberty",
    "Louisiana Tech Bulldogs": "Louisiana Tech",
    "LA Tech Bulldogs": "Louisiana Tech",
    "Middle Tennessee Blue Raiders": "Middle Tennessee",
    "MTSU Blue Raiders": "Middle Tennessee",
    "Missouri State Bears": "Missouri St.",
    "New Mexico State Aggies": "New Mexico St.",
    "NM State Aggies": "New Mexico St.",
    "Sam Houston Bearkats": "Sam Houston St.",
    "Sam Houston State Bearkats": "Sam Houston St.",
    "UTEP Miners": "UTEP",
    "WKU Hilltoppers": "Western Kentucky",
    "Western Kentucky Hilltoppers": "Western Kentucky"


# --- HORIZON LEAGUE TRANSLATION ---
horizon_translation = {
    "Cleveland State Vikings": "Cleveland St.",
    "Detroit Mercy Titans": "Detroit Mercy",
    "Detroit Titans": "Detroit Mercy",
    "Green Bay Phoenix": "Green Bay",
    "IU Indianapolis Jaguars": "IU Indy",
    "IU Indy Jaguars": "IU Indy",
    "IUPUI Jaguars": "IU Indy",  # Legacy support for early season data
    "Milwaukee Panthers": "Milwaukee",
    "Northern Kentucky Norse": "Northern Kentucky",
    "NKU Norse": "Northern Kentucky",
    "Oakland Golden Grizzlies": "Oakland",
    "Purdue Fort Wayne Mastodons": "Purdue Fort Wayne",
    "PFW Mastodons": "Purdue Fort Wayne",
    "Robert Morris Colonials": "Robert Morris",
    "RMU Colonials": "Robert Morris",
    "Wright State Raiders": "Wright State",
    "Youngstown State Penguins": "Youngstown St."

# --- IVY LEAGUE TRANSLATION ---
ivy_translation = {
    "Brown Bears": "Brown",
    "Columbia Lions": "Columbia",
    "Cornell Big Red": "Cornell",
    "Dartmouth Big Green": "Dartmouth",
    "Harvard Crimson": "Harvard",
    "Penn Quakers": "Pennsylvania",
    "University of Pennsylvania Quakers": "Pennsylvania",
    "Princeton Tigers": "Princeton",
    "Yale Bulldogs": "Yale"

# --- MAAC CONFERENCE TRANSLATION ---
maac_translation = {
    "Canisius Golden Griffins": "Canisius",
    "Canisius University Golden Griffins": "Canisius",
    "Fairfield Stags": "Fairfield",
    "Iona Gaels": "Iona",
    "Iona University Gaels": "Iona",
    "Manhattan Jaspers": "Manhattan",
    "Manhattan University Jaspers": "Manhattan",
    "Marist Red Foxes": "Marist",
    "Merrimack Warriors": "Merrimack",
    "Merrimack College Warriors": "Merrimack",
    "Mount St. Mary's Mountaineers": "Mount St. Mary's",
    "Mount Saint Mary's Mountaineers": "Mount St. Mary's",
    "Niagara Purple Eagles": "Niagara",
    "Quinnipiac Bobcats": "Quinnipiac",
    "Rider Broncs": "Rider",
    "Sacred Heart Pioneers": "Sacred Heart",
    "Saint Peter's Peacocks": "Saint Peter's",
    "St. Peter's Peacocks": "Saint Peter's",
    "Siena Saints": "Siena"

# --- MAC (MID-AMERICAN CONFERENCE) TRANSLATION ---
mac_translation = {
    "Akron Zips": "Akron",
    "Ball State Cardinals": "Ball St.",
    "Bowling Green Falcons": "Bowling Green",
    "Buffalo Bulls": "Buffalo",
    "Central Michigan Chippewas": "Central Michigan",
    "Eastern Michigan Eagles": "Eastern Michigan",
    "Kent State Golden Flashes": "Kent St.",
    "Massachusetts Minutemen": "Massachusetts",
    "UMass Minutemen": "Massachusetts",
    "Miami (OH) RedHawks": "Miami OH",
    "Miami RedHawks": "Miami OH",
    "Northern Illinois Huskies": "Northern Illinois",
    "Ohio Bobcats": "Ohio",
    "Toledo Rockets": "Toledo",
    "Western Michigan Broncos": "Western Michigan"

# --- MEAC CONFERENCE TRANSLATION ---
meac_translation = {
    "Coppin State Eagles": "Coppin St.",
    "Delaware State Hornets": "Delaware St.",
    "Howard Bison": "Howard",
    "Maryland Eastern Shore Hawks": "Maryland Eastern Shore",
    "Maryland-Eastern Shore Hawks": "Maryland Eastern Shore",
    "UMES Hawks": "Maryland Eastern Shore",
    "Morgan State Bears": "Morgan St.",
    "Norfolk State Spartans": "Norfolk St.",
    "North Carolina Central Eagles": "North Carolina Central",
    "NC Central Eagles": "North Carolina Central",
    "N.C. Central Eagles": "North Carolina Central",
    "South Carolina State Bulldogs": "S.C. State",
    "S.C. State Bulldogs": "S.C. State",
    "SC State Bulldogs": "S.C. State"

# --- MOUNTAIN WEST CONFERENCE TRANSLATION ---
mountain_west_translation = {
    "Air Force Falcons": "Air Force",
    "Boise State Broncos": "Boise St.",
    "Colorado State Rams": "Colorado St.",
    "Fresno State Bulldogs": "Fresno St.",
    "Grand Canyon Antelopes": "Grand Canyon",
    "GCU Antelopes": "Grand Canyon",
    "Nevada Wolf Pack": "Nevada",
    "New Mexico Lobos": "New Mexico",
    "San Diego State Aztecs": "San Diego St.",
    "SDSU Aztecs": "San Diego St.",
    "San José State Spartans": "San Jose St.",
    "San Jose State Spartans": "San Jose St.",
    "UNLV Runnin' Rebels": "UNLV",
    "Nevada-Las Vegas Runnin' Rebels": "UNLV",
    "Utah State Aggies": "Utah St.",
    "Wyoming Cowboys": "Wyoming"


# --- MISSOURI VALLEY CONFERENCE (MVC) TRANSLATION ---
mvc_translation = {
    "Belmont Bruins": "Belmont",
    "Bradley Braves": "Bradley",
    "Drake Bulldogs": "Drake",
    "Evansville Purple Aces": "Evansville",
    "UIC Flames": "UIC",
    "Illinois-Chicago Flames": "UIC",
    "Illinois State Redbirds": "Illinois St.",
    "Indiana State Sycamores": "Indiana St.",
    "Murray State Racers": "Murray St.",
    "Northern Iowa Panthers": "UNI",
    "UNI Panthers": "UNI",
    "Southern Illinois Salukis": "Southern Illinois",
    "Valparaiso Beacons": "Valparaiso",
    "Valpo Beacons": "Valparaiso"

# --- NEC (NORTHEAST CONFERENCE) TRANSLATION ---
nec_translation = {
    "Central Connecticut State Blue Devils": "Central Connecticut",
    "CCSU Blue Devils": "Central Connecticut",
    "Chicago State Cougars": "Chicago St.",
    "Fairleigh Dickinson Knights": "Fairleigh Dickinson",
    "FDU Knights": "Fairleigh Dickinson",
    "Le Moyne Dolphins": "Le Moyne",
    "LIU Sharks": "Long Island",
    "Long Island University Sharks": "Long Island",
    "Long Island Sharks": "Long Island",
    "Mercyhurst Lakers": "Mercyhurst",
    "New Haven Chargers": "New Haven",
    "Saint Francis Red Flash": "St. Francis (PA)",
    "Saint Francis (PA) Red Flash": "St. Francis (PA)",
    "St. Francis (PA) Red Flash": "St. Francis (PA)",
    "Stonehill Skyhawks": "Stonehill",
    "Wagner Seahawks": "Wagner"

# --- OHIO VALLEY CONFERENCE (OVC) TRANSLATION ---
ovc_translation = {
    "Eastern Illinois Panthers": "Eastern Illinois",
    "Lindenwood Lions": "Lindenwood",
    "Little Rock Trojans": "Little Rock",
    "Morehead State Eagles": "Morehead St.",
    "Southeast Missouri State Redhawks": "Southeast Missouri",
    "SEMO Redhawks": "Southeast Missouri",
    "SIU Edwardsville Cougars": "SIUE",
    "SIUE Cougars": "SIUE",
    "Southern Indiana Screaming Eagles": "Southern Indiana",
    "Tennessee State Tigers": "Tennessee St.",
    "Tennessee Tech Golden Eagles": "Tennessee Tech",
    "UT Martin Skyhawks": "UT Martin",
    "Tennessee-Martin Skyhawks": "UT Martin",
    "Western Illinois Leathernecks": "Western Illinois"

# --- PATRIOT LEAGUE TRANSLATION ---
patriot_translation = {
    "American University Eagles": "American",
    "American Eagles": "American",
    "Army West Point Black Knights": "Army West Point",
    "Army Black Knights": "Army West Point",
    "Boston University Terriers": "Boston University",
    "Boston U Terriers": "Boston University",
    "Bucknell Bison": "Bucknell",
    "Colgate Raiders": "Colgate",
    "Holy Cross Crusaders": "Holy Cross",
    "Lafayette Leopards": "Lafayette",
    "Lehigh Mountain Hawks": "Lehigh",
    "Loyola Maryland Greyhounds": "Loyola MD",
    "Loyola (MD) Greyhounds": "Loyola MD",
    "Loyola MD Greyhounds": "Loyola MD",
    "Navy Midshipmen": "Navy",

# --- SEC CONFERENCE TRANSLATION ---
sec_translation = {
    "Alabama Crimson Tide": "Alabama",
    "Arkansas Razorbacks": "Arkansas",
    "Auburn Tigers": "Auburn",
    "Florida Gators": "Florida",
    "Georgia Bulldogs": "Georgia",
    "Kentucky Wildcats": "Kentucky",
    "LSU Tigers": "LSU",
    "Louisiana State University Tigers": "LSU",
    "Mississippi Rebels": "Ole Miss",
    "Ole Miss Rebels": "Ole Miss",
    "Mississippi State Bulldogs": "Mississippi St.",
    "Missouri Tigers": "Missouri",
    "Mizzou Tigers": "Missouri",
    "Oklahoma Sooners": "Oklahoma",
    "South Carolina Gamecocks": "South Carolina",
    "Tennessee Volunteers": "Tennessee",
    "Texas Longhorns": "Texas",
    "Texas A&M Aggies": "Texas A&M",
    "Vanderbilt Commodores": "Vanderbilt",

# --- SOUTHERN CONFERENCE (SoCon) TRANSLATION ---
socon_translation = {
    "Chattanooga Mocs": "Chattanooga",
    "University of Tennessee at Chattanooga": "Chattanooga",
    "The Citadel Bulldogs": "The Citadel",
    "East Tennessee State Buccaneers": "ETSU",
    "ETSU Buccaneers": "ETSU",
    "Furman Paladins": "Furman",
    "Mercer Bears": "Mercer",
    "Samford Bulldogs": "Samford",
    "UNC Greensboro Spartans": "UNC Greensboro",
    "UNCG Spartans": "UNC Greensboro",
    "VMI Keydets": "VMI",
    "Virginia Military Institute Keydets": "VMI",
    "Western Carolina Catamounts": "Western Carolina",
    "Wofford Terriers": "Wofford"


# --- SOUTHLAND CONFERENCE TRANSLATION ---
southland_translation = {
    "East Texas A&M Lions": "East Texas A&M",
    "Texas A&M-Commerce Lions": "East Texas A&M", # Legacy support
    "Houston Christian Huskies": "HCU",
    "HCU Huskies": "HCU",
    "Incarnate Word Cardinals": "UIW",
    "UIW Cardinals": "UIW",
    "Lamar Cardinals": "Lamar",
    "McNeese Cowboys": "McNeese",
    "McNeese State Cowboys": "McNeese",
    "New Orleans Privateers": "New Orleans",
    "Nicholls Colonels": "Nicholls",
    "Nicholls State Colonels": "Nicholls",
    "Northwestern State Demons": "Northwestern St.",
    "Southeastern Louisiana Lions": "Southeastern Louisiana",
    "Southeastern Lions": "Southeastern Louisiana",
    "Stephen F. Austin Lumberjacks": "Stephen F. Austin",
    "SFA Lumberjacks": "Stephen F. Austin",
    "Texas A&M-Corpus Christi Islanders": "Texas A&M Corpus Chris",
    "A&M-Corpus Christi Islanders": "Texas A&M Corpus Chris",
    "UTRGV Vaqueros": "UTRGV",
    "UT Rio Grande Valley Vaqueros": "UTRGV"

# --- SUMMIT LEAGUE TRANSLATION ---
summit_translation = {
    "Denver Pioneers": "Denver",
    "Kansas City Roos": "Kansas City",
    "UMKC Roos": "Kansas City",
    "North Dakota Fighting Hawks": "North Dakota",
    "North Dakota State Bison": "North Dakota St.",
    "Omaha Mavericks": "Omaha",
    "Nebraska Omaha Mavericks": "Omaha",
    "Oral Roberts Golden Eagles": "Oral Roberts",
    "South Dakota Coyotes": "South Dakota",
    "South Dakota State Jackrabbits": "South Dakota St.",
    "St. Thomas-Minnesota Tommies": "St. Thomas",

# --- SUN BELT CONFERENCE TRANSLATION ---
sun_belt_translation = {
    "App State Mountaineers": "Appalachian St.",
    "Appalachian State Mountaineers": "Appalachian St.",
    "Arkansas State Red Wolves": "Arkansas St.",
    "Coastal Carolina Chanticleers": "Coastal Carolina",
    "Georgia Southern Eagles": "Georgia Southern",
    "Georgia State Panthers": "Georgia St.",
    "James Madison Dukes": "James Madison",
    "JMU Dukes": "James Madison",
    "Louisiana Ragin' Cajuns": "Louisiana",
    "Louisiana-Lafayette Ragin' Cajuns": "Louisiana",
    "UL Monroe Warhawks": "ULM",
    "ULM Warhawks": "ULM",
    "Louisiana-Monroe Warhawks": "ULM",
    "Marshall Thundering Herd": "Marshall",
    "Old Dominion Monarchs": "Old Dominion",
    "South Alabama Jaguars": "South Alabama",
    "Southern Miss Golden Eagles": "Southern Miss",
    "Texas State Bobcats": "Texas St.",
    "Troy Trojans": "Troy"

# --- SWAC CONFERENCE TRANSLATION ---
swac_translation = {
    "Alabama A&M Bulldogs": "Alabama A&M",
    "Alabama State Hornets": "Alabama St.",
    "Alcorn State Braves": "Alcorn St.",
    "Arkansas-Pine Bluff Golden Lions": "Arkansas Pine Bluff",
    "UAPB Golden Lions": "Arkansas Pine Bluff",
    "Bethune-Cookman Wildcats": "Bethune Cookman",
    "Florida A&M Rattlers": "Florida A&M",
    "FAMU Rattlers": "Florida A&M",
    "Grambling State Tigers": "Grambling St.",
    "Grambling Tigers": "Grambling St.",
    "Jackson State Tigers": "Jackson St.",
    "Mississippi Valley State Delta Devils": "Mississippi Valley St.",
    "MVSU Delta Devils": "Mississippi Valley St.",
    "Prairie View A&M Panthers": "Prairie View A&M",
    "PVAMU Panthers": "Prairie View A&M",
    "Southern Jaguars": "Southern",
    "Southern University Jaguars": "Southern",
    "Texas Southern Tigers": "Texas Southern"

# --- WAC CONFERENCE TRANSLATION ---
wac_translation = {
    "Abilene Christian Wildcats": "Abilene Christian",
    "ACU Wildcats": "Abilene Christian",
    "California Baptist Lancers": "Cal Baptist",
    "CBU Lancers": "Cal Baptist",
    "Southern Utah Thunderbirds": "Southern Utah",
    "Tarleton State Texans": "Tarleton St.",
    "Tarleton Texans": "Tarleton St.",
    "UT Arlington Mavericks": "UT Arlington",
    "Texas-Arlington Mavericks": "UT Arlington",
    "Utah Tech Trailblazers": "Utah Tech",
    "Utah Valley Wolverines": "Utah Valley",
    "UVU Wolverines": "Utah Valley"

# --- WEST COAST CONFERENCE (WCC) TRANSLATION ---
wcc_translation = {
    "Gonzaga Bulldogs": "Gonzaga",
    "Loyola Marymount Lions": "LMU",
    "LMU Lions": "LMU",
    "Oregon State Beavers": "Oregon St.",
    "Pacific Tigers": "Pacific",
    "Pepperdine Waves": "Pepperdine",
    "Portland Pilots": "Portland",
    "Saint Mary's Gaels": "Saint Mary's",
    "St. Mary's Gaels": "Saint Mary's",
    "San Diego Toreros": "San Diego",
    "San Francisco Dons": "San Francisco",
    "Santa Clara Broncos": "Santa Clara",
    "Seattle U Redhawks": "Seattle",
    "Seattle Redhawks": "Seattle",
    "Washington State Cougars": "Washington St.",
    "Wazzu Cougars": "Washington St."



